Column1,Column2,Column3
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\dev.py , dev.py ,4
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\do.py , do.py ,2
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\pavement.py , pavement.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\script.py , script.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\script2.py , script2.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\blas_lapack.py , blas_lapack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\cluster.py , cluster.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\cluster_hierarchy_disjoint_set.py , cluster_hierarchy_disjoint_set.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\common.py , common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\cython_special.py , cython_special.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\fftpack_pseudo_diffs.py , fftpack_pseudo_diffs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\fft_basic.py , fft_basic.py ,2
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\integrate.py , integrate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\interpolate.py , interpolate.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\io_matlab.py , io_matlab.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\linalg.py , linalg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\linalg_logm.py , linalg_logm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\linalg_solve_toeplitz.py , linalg_solve_toeplitz.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\linalg_sqrtm.py , linalg_sqrtm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\lsq_problems.py , lsq_problems.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\ndimage_interpolation.py , ndimage_interpolation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize.py , optimize.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize_lap.py , optimize_lap.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize_linprog.py , optimize_linprog.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize_milp.py , optimize_milp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize_qap.py , optimize_qap.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\optimize_zeros.py , optimize_zeros.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\peak_finding.py , peak_finding.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\signal.py , signal.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\signal_filtering.py , signal_filtering.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse.py , sparse.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_csgraph.py , sparse_csgraph.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_csgraph_djisktra.py , sparse_csgraph_djisktra.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_csgraph_matching.py , sparse_csgraph_matching.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_csgraph_maxflow.py , sparse_csgraph_maxflow.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_linalg_expm.py , sparse_linalg_expm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_linalg_lobpcg.py , sparse_linalg_lobpcg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_linalg_onenormest.py , sparse_linalg_onenormest.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_linalg_solve.py , sparse_linalg_solve.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\sparse_linalg_svds.py , sparse_linalg_svds.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\spatial.py , spatial.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\special.py , special.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\benchmarks\benchmarks\stats.py , stats.py ,0
